time_sk,full_time,hour,minute,day_part,full_time_ampm
1303,21:42,21,42,Night,09:42 PM
1304,21:43,21,43,Night,09:43 PM
1305,21:44,21,44,Night,09:44 PM
1306,21:45,21,45,Night,09:45 PM
1307,21:46,21,46,Night,09:46 PM
1308,21:47,21,47,Night,09:47 PM
1309,21:48,21,48,Night,09:48 PM
1310,21:49,21,49,Night,09:49 PM
1311,21:50,21,50,Night,09:50 PM
1312,21:51,21,51,Night,09:51 PM
1313,21:52,21,52,Night,09:52 PM
1314,21:53,21,53,Night,09:53 PM
1315,21:54,21,54,Night,09:54 PM
1316,21:55,21,55,Night,09:55 PM
1317,21:56,21,56,Night,09:56 PM
1318,21:57,21,57,Night,09:57 PM
1319,21:58,21,58,Night,09:58 PM
1320,21:59,21,59,Night,09:59 PM
1321,22:00,22,0,Night,10:00 PM
1322,22:01,22,1,Night,10:01 PM
1323,22:02,22,2,Night,10:02 PM
1324,22:03,22,3,Night,10:03 PM
1325,22:04,22,4,Night,10:04 PM
1326,22:05,22,5,Night,10:05 PM
1327,22:06,22,6,Night,10:06 PM
1328,22:07,22,7,Night,10:07 PM
1329,22:08,22,8,Night,10:08 PM
1330,22:09,22,9,Night,10:09 PM
1331,22:10,22,10,Night,10:10 PM
1332,22:11,22,11,Night,10:11 PM
1333,22:12,22,12,Night,10:12 PM
1334,22:13,22,13,Night,10:13 PM
1335,22:14,22,14,Night,10:14 PM
1336,22:15,22,15,Night,10:15 PM
1337,22:16,22,16,Night,10:16 PM
1338,22:17,22,17,Night,10:17 PM
1339,22:18,22,18,Night,10:18 PM
1340,22:19,22,19,Night,10:19 PM
1341,22:20,22,20,Night,10:20 PM
1342,22:21,22,21,Night,10:21 PM
1343,22:22,22,22,Night,10:22 PM
1344,22:23,22,23,Night,10:23 PM
1345,22:24,22,24,Night,10:24 PM
1346,22:25,22,25,Night,10:25 PM
1347,22:26,22,26,Night,10:26 PM
1348,22:27,22,27,Night,10:27 PM
1349,22:28,22,28,Night,10:28 PM
1350,22:29,22,29,Night,10:29 PM
1351,22:30,22,30,Night,10:30 PM
1352,22:31,22,31,Night,10:31 PM
1353,22:32,22,32,Night,10:32 PM
1354,22:33,22,33,Night,10:33 PM
1355,22:34,22,34,Night,10:34 PM
1356,22:35,22,35,Night,10:35 PM
1357,22:36,22,36,Night,10:36 PM
1358,22:37,22,37,Night,10:37 PM
1359,22:38,22,38,Night,10:38 PM
1360,22:39,22,39,Night,10:39 PM
1361,22:40,22,40,Night,10:40 PM
1362,22:41,22,41,Night,10:41 PM
1363,22:42,22,42,Night,10:42 PM
1364,22:43,22,43,Night,10:43 PM
1365,22:44,22,44,Night,10:44 PM
1366,22:45,22,45,Night,10:45 PM
1367,22:46,22,46,Night,10:46 PM
1368,22:47,22,47,Night,10:47 PM
1369,22:48,22,48,Night,10:48 PM
1370,22:49,22,49,Night,10:49 PM
1371,22:50,22,50,Night,10:50 PM
1372,22:51,22,51,Night,10:51 PM
1373,22:52,22,52,Night,10:52 PM
1374,22:53,22,53,Night,10:53 PM
1375,22:54,22,54,Night,10:54 PM
1376,22:55,22,55,Night,10:55 PM
1377,22:56,22,56,Night,10:56 PM
1378,22:57,22,57,Night,10:57 PM
1379,22:58,22,58,Night,10:58 PM
1380,22:59,22,59,Night,10:59 PM
1381,23:00,23,0,Night,11:00 PM
1382,23:01,23,1,Night,11:01 PM
1383,23:02,23,2,Night,11:02 PM
1384,23:03,23,3,Night,11:03 PM
1385,23:04,23,4,Night,11:04 PM
1386,23:05,23,5,Night,11:05 PM
1387,23:06,23,6,Night,11:06 PM
1388,23:07,23,7,Night,11:07 PM
1389,23:08,23,8,Night,11:08 PM
1390,23:09,23,9,Night,11:09 PM
1391,23:10,23,10,Night,11:10 PM
1392,23:11,23,11,Night,11:11 PM
1393,23:12,23,12,Night,11:12 PM
1394,23:13,23,13,Night,11:13 PM
1395,23:14,23,14,Night,11:14 PM
1396,23:15,23,15,Night,11:15 PM
1397,23:16,23,16,Night,11:16 PM
1398,23:17,23,17,Night,11:17 PM
1399,23:18,23,18,Night,11:18 PM
1400,23:19,23,19,Night,11:19 PM
1401,23:20,23,20,Night,11:20 PM
1402,23:21,23,21,Night,11:21 PM
1403,23:22,23,22,Night,11:22 PM
1404,23:23,23,23,Night,11:23 PM
1405,23:24,23,24,Night,11:24 PM
1406,23:25,23,25,Night,11:25 PM
1407,23:26,23,26,Night,11:26 PM
1408,23:27,23,27,Night,11:27 PM
1409,23:28,23,28,Night,11:28 PM
1410,23:29,23,29,Night,11:29 PM
1411,23:30,23,30,Night,11:30 PM
1412,23:31,23,31,Night,11:31 PM
1413,23:32,23,32,Night,11:32 PM
1414,23:33,23,33,Night,11:33 PM
1415,23:34,23,34,Night,11:34 PM
1416,23:35,23,35,Night,11:35 PM
1417,23:36,23,36,Night,11:36 PM
1418,23:37,23,37,Night,11:37 PM
1419,23:38,23,38,Night,11:38 PM
1420,23:39,23,39,Night,11:39 PM
1421,23:40,23,40,Night,11:40 PM
1422,23:41,23,41,Night,11:41 PM
1423,23:42,23,42,Night,11:42 PM
1424,23:43,23,43,Night,11:43 PM
1425,23:44,23,44,Night,11:44 PM
1426,23:45,23,45,Night,11:45 PM
1427,23:46,23,46,Night,11:46 PM
1428,23:47,23,47,Night,11:47 PM
1429,23:48,23,48,Night,11:48 PM
1430,23:49,23,49,Night,11:49 PM
1431,23:50,23,50,Night,11:50 PM
1432,23:51,23,51,Night,11:51 PM
1433,23:52,23,52,Night,11:52 PM
1434,23:53,23,53,Night,11:53 PM
1435,23:54,23,54,Night,11:54 PM
1436,23:55,23,55,Night,11:55 PM
1437,23:56,23,56,Night,11:56 PM
1438,23:57,23,57,Night,11:57 PM
1439,23:58,23,58,Night,11:58 PM
1440,23:59,23,59,Night,11:59 PM
